Neuron1,Neuron2,Type,IndexSending,IndexReceiving
CEPVL,VB06,dopamine,52,216
CEPVL,VB07,dopamine,52,223
CEPVL,VB08,dopamine,52,234
CEPVL,VB09,dopamine,52,239
CEPVR,VB01,dopamine,60,175
CEPVR,VB10,dopamine,60,253
CEPVR,VB11,dopamine,60,259
CEPVR,VB02,dopamine,60,160
CEPVR,VB03,dopamine,60,191
CEPVR,VB04,dopamine,60,200
CEPVR,VB05,dopamine,60,207
CEPVR,VB06,dopamine,60,216
CEPVR,VB07,dopamine,60,223
CEPVR,VB08,dopamine,60,234
CEPVR,VB09,dopamine,60,239
CEPDL,VD01,dopamine,59,188
CEPDL,VD10,dopamine,59,256
CEPDL,VD11,dopamine,59,262
CEPDL,VD12,dopamine,59,267
CEPDL,VD13,dopamine,59,274
CEPDL,VD02,dopamine,59,189
CEPDL,VD03,dopamine,59,198
CEPDL,VD04,dopamine,59,204
CEPDL,VD05,dopamine,59,211
CEPDL,VD06,dopamine,59,221
CEPDL,VD07,dopamine,59,226
CEPDL,VD08,dopamine,59,237
CEPDL,VD09,dopamine,59,247
CEPDR,VD01,dopamine,75,188
CEPDR,VD10,dopamine,75,256
CEPDR,VD11,dopamine,75,262
CEPDR,VD12,dopamine,75,267
CEPDR,VD13,dopamine,75,274
CEPDR,VD02,dopamine,75,189
CEPDR,VD03,dopamine,75,198
CEPDR,VD04,dopamine,75,204
CEPDR,VD05,dopamine,75,211
CEPDR,VD06,dopamine,75,221
CEPDR,VD07,dopamine,75,226
CEPDR,VD08,dopamine,75,237
CEPDR,VD09,dopamine,75,247
CEPVL,VD01,dopamine,52,188
CEPVL,VD10,dopamine,52,256
CEPVL,VD11,dopamine,52,262
CEPVL,VD12,dopamine,52,267
CEPVL,VD13,dopamine,52,274
CEPVL,VD02,dopamine,52,189
CEPVL,VD03,dopamine,52,198
CEPVL,VD04,dopamine,52,204
CEPVL,VD05,dopamine,52,211
CEPVL,VD06,dopamine,52,221
CEPVL,VD07,dopamine,52,226
CEPVL,VD08,dopamine,52,237
CEPVL,VD09,dopamine,52,247
CEPVR,VD01,dopamine,60,188
CEPVR,VD10,dopamine,60,256
CEPVR,VD11,dopamine,60,262
CEPVR,VD12,dopamine,60,267
CEPVR,VD13,dopamine,60,274
CEPVR,VD02,dopamine,60,189
CEPVR,VD03,dopamine,60,198
CEPVR,VD04,dopamine,60,204
CEPVR,VD05,dopamine,60,211
CEPVR,VD06,dopamine,60,221
CEPVR,VD07,dopamine,60,226
CEPVR,VD08,dopamine,60,237
CEPVR,VD09,dopamine,60,247
PDEL,AS01,dopamine,244,186
PDEL,AS10,dopamine,244,260
PDEL,AS11,dopamine,244,264
PDEL,AS02,dopamine,244,192
PDEL,AS03,dopamine,244,203
PDEL,AS04,dopamine,244,210
PDEL,AS05,dopamine,244,220
PDEL,AS06,dopamine,244,224
PDEL,AS07,dopamine,244,233
PDEL,AS08,dopamine,244,242
PDEL,AS09,dopamine,244,254
PDER,AS01,dopamine,245,186
PDER,AS10,dopamine,245,260
PDER,AS11,dopamine,245,264
PDER,AS02,dopamine,245,192
PDER,AS03,dopamine,245,203
PDER,AS04,dopamine,245,210
PDER,AS05,dopamine,245,220
PDER,AS06,dopamine,245,224
PDER,AS07,dopamine,245,233
PDER,AS08,dopamine,245,242
PDER,AS09,dopamine,245,254
PDEL,ASEL,dopamine,244,111
PDEL,ASER,dopamine,244,112
PDER,ASEL,dopamine,245,111
PDER,ASER,dopamine,245,112
PDEL,ASKL,dopamine,244,70
PDEL,ASKR,dopamine,244,71
PDER,ASKL,dopamine,245,70
PDER,ASKR,dopamine,245,71
PDEL,DA01,dopamine,244,187
PDEL,DA02,dopamine,244,193
PDEL,DA03,dopamine,244,205
PDEL,DA04,dopamine,244,214
PDEL,DA05,dopamine,244,228
PDEL,DA06,dopamine,244,248
PDEL,DA07,dopamine,244,261
PDEL,DA08,dopamine,244,268
PDEL,DA09,dopamine,244,269
PDER,DA01,dopamine,245,187
PDER,DA02,dopamine,245,193
PDER,DA03,dopamine,245,205
PDER,DA04,dopamine,245,214
PDER,DA05,dopamine,245,228
PDER,DA06,dopamine,245,248
PDER,DA07,dopamine,245,261
PDER,DA08,dopamine,245,268
PDER,DA09,dopamine,245,269
PDEL,DB01,dopamine,244,184
PDEL,DB02,dopamine,244,173
PDEL,DB03,dopamine,244,194
PDEL,DB04,dopamine,244,209
PDEL,DB05,dopamine,244,225
PDEL,DB06,dopamine,244,243
PDEL,DB07,dopamine,244,258
PDER,DB01,dopamine,245,184
PDER,DB02,dopamine,245,173
PDER,DB03,dopamine,245,194
PDER,DB04,dopamine,245,209
PDER,DB05,dopamine,245,225
PDER,DB06,dopamine,245,243
PDER,DB07,dopamine,245,258
PDEL,DD01,dopamine,244,185
PDEL,DD02,dopamine,244,202
PDEL,DD03,dopamine,244,215
PDEL,DD04,dopamine,244,236
PDEL,DD05,dopamine,244,255
PDEL,DD06,dopamine,244,270
PDER,DD01,dopamine,245,185
PDER,DD02,dopamine,245,202
PDER,DD03,dopamine,245,215
PDER,DD04,dopamine,245,236
PDER,DD05,dopamine,245,255
PDER,DD06,dopamine,245,270
PDEL,NSML,dopamine,244,12
PDEL,NSMR,dopamine,244,13
PDER,NSML,dopamine,245,12
PDER,NSMR,dopamine,245,13
PDEL,PVDL,dopamine,244,249
PDEL,PVDR,dopamine,244,250
PDER,PVDL,dopamine,245,249
PDER,PVDR,dopamine,245,250
PDEL,RICL,dopamine,244,143
PDEL,RICR,dopamine,244,150
PDER,RICL,dopamine,245,143
PDER,RICR,dopamine,245,150
PDEL,SIADL,dopamine,244,130
PDEL,SIADR,dopamine,244,145
PDEL,SIAVL,dopamine,244,151
PDEL,SIAVR,dopamine,244,152
PDER,SIADL,dopamine,245,130
PDER,SIADR,dopamine,245,145
PDER,SIAVL,dopamine,245,151
PDER,SIAVR,dopamine,245,152
PDEL,VA01,dopamine,244,183
PDEL,VA10,dopamine,244,257
PDEL,VA11,dopamine,244,263
PDEL,VA12,dopamine,244,273
PDEL,VA02,dopamine,244,190
PDEL,VA03,dopamine,244,197
PDEL,VA04,dopamine,244,206
PDEL,VA05,dopamine,244,212
PDEL,VA06,dopamine,244,222
PDEL,VA07,dopamine,244,231
PDEL,VA08,dopamine,244,238
PDEL,VA09,dopamine,244,252
PDER,VA01,dopamine,245,183
PDER,VA10,dopamine,245,257
PDER,VA11,dopamine,245,263
PDER,VA12,dopamine,245,273
PDER,VA02,dopamine,245,190
PDER,VA03,dopamine,245,197
PDER,VA04,dopamine,245,206
PDER,VA05,dopamine,245,212
PDER,VA06,dopamine,245,222
PDER,VA07,dopamine,245,231
PDER,VA08,dopamine,245,238
PDER,VA09,dopamine,245,252
PDEL,VB01,dopamine,244,175
PDEL,VB10,dopamine,244,253
PDEL,VB11,dopamine,244,259
PDEL,VB02,dopamine,244,160
PDEL,VB03,dopamine,244,191
PDEL,VB04,dopamine,244,200
PDEL,VB05,dopamine,244,207
PDEL,VB06,dopamine,244,216
PDEL,VB07,dopamine,244,223
PDEL,VB08,dopamine,244,234
PDEL,VB09,dopamine,244,239
PDER,VB01,dopamine,245,175
PDER,VB10,dopamine,245,253
PDER,VB11,dopamine,245,259
PDER,VB02,dopamine,245,160
PDER,VB03,dopamine,245,191
PDER,VB04,dopamine,245,200
PDER,VB05,dopamine,245,207
PDER,VB06,dopamine,245,216
PDER,VB07,dopamine,245,223
PDER,VB08,dopamine,245,234
PDER,VB09,dopamine,245,239
PDEL,VD01,dopamine,244,188
PDEL,VD10,dopamine,244,256
PDEL,VD11,dopamine,244,262
PDEL,VD12,dopamine,244,267
PDEL,VD13,dopamine,244,274
PDEL,VD02,dopamine,244,189
PDEL,VD03,dopamine,244,198
PDEL,VD04,dopamine,244,204
PDEL,VD05,dopamine,244,211
PDEL,VD06,dopamine,244,221
PDEL,VD07,dopamine,244,226
PDEL,VD08,dopamine,244,237
PDEL,VD09,dopamine,244,247
PDER,VD01,dopamine,245,188
PDER,VD10,dopamine,245,256
PDER,VD11,dopamine,245,262
PDER,VD12,dopamine,245,267
PDER,VD13,dopamine,245,274
PDER,VD02,dopamine,245,189
PDER,VD03,dopamine,245,198
PDER,VD04,dopamine,245,204
PDER,VD05,dopamine,245,211
PDER,VD06,dopamine,245,221
PDER,VD07,dopamine,245,226
PDER,VD08,dopamine,245,237
PDER,VD09,dopamine,245,247
ADEL,ASGL,dopamine,170,87
ADEL,ASGR,dopamine,170,88
ADER,ASGL,dopamine,171,87
ADER,ASGR,dopamine,171,88
ADEL,AVL,dopamine,170,142
ADER,AVL,dopamine,171,142
ADEL,CANL,dopamine,170,240
ADEL,CANR,dopamine,170,241
ADER,CANL,dopamine,171,240
ADER,CANR,dopamine,171,241
ADEL,I1L,dopamine,170,1
ADEL,I1R,dopamine,170,2
ADER,I1L,dopamine,171,1
ADER,I1R,dopamine,171,2
ADEL,I2L,dopamine,170,3
ADEL,I2R,dopamine,170,4
ADER,I2L,dopamine,171,3
ADER,I2R,dopamine,171,4
ADEL,PQR,dopamine,170,289
ADER,PQR,dopamine,171,289
CEPDL,ASGL,dopamine,59,87
CEPDL,ASGR,dopamine,59,88
CEPDR,ASGL,dopamine,75,87
CEPDR,ASGR,dopamine,75,88
CEPVL,ASGL,dopamine,52,87
CEPVL,ASGR,dopamine,52,88
CEPVR,ASGL,dopamine,60,87
CEPVR,ASGR,dopamine,60,88
CEPDL,AVL,dopamine,59,142
CEPDR,AVL,dopamine,75,142
CEPVL,AVL,dopamine,52,142
CEPVR,AVL,dopamine,60,142
CEPDL,CANL,dopamine,59,240
CEPDL,CANR,dopamine,59,241
CEPDR,CANL,dopamine,75,240
CEPDR,CANR,dopamine,75,241
CEPVL,CANL,dopamine,52,240
CEPVL,CANR,dopamine,52,241
CEPVR,CANL,dopamine,60,240
CEPVR,CANR,dopamine,60,241
CEPDL,I1L,dopamine,59,1
CEPDL,I1R,dopamine,59,2
CEPDR,I1L,dopamine,75,1
CEPDR,I1R,dopamine,75,2
CEPVL,I1L,dopamine,52,1
CEPVL,I1R,dopamine,52,2
CEPVR,I1L,dopamine,60,1
CEPVR,I1R,dopamine,60,2
CEPDL,I2L,dopamine,59,3
CEPDL,I2R,dopamine,59,4
CEPDR,I2L,dopamine,75,3
CEPDR,I2R,dopamine,75,4
CEPVL,I2L,dopamine,52,3
CEPVL,I2R,dopamine,52,4
CEPVR,I2L,dopamine,60,3
CEPVR,I2R,dopamine,60,4
CEPDL,PQR,dopamine,59,289
CEPDR,PQR,dopamine,75,289
CEPVL,PQR,dopamine,52,289
CEPVR,PQR,dopamine,60,289
PDEL,ASGL,dopamine,244,87
PDEL,ASGR,dopamine,244,88
PDER,ASGL,dopamine,245,87
PDER,ASGR,dopamine,245,88
PDEL,AVL,dopamine,244,142
PDER,AVL,dopamine,245,142
PDEL,CANL,dopamine,244,240
PDEL,CANR,dopamine,244,241
PDER,CANL,dopamine,245,240
PDER,CANR,dopamine,245,241
PDEL,I1L,dopamine,244,1
PDEL,I1R,dopamine,244,2
PDER,I1L,dopamine,245,1
PDER,I1R,dopamine,245,2
PDEL,I2L,dopamine,244,3
PDEL,I2R,dopamine,244,4
PDER,I2L,dopamine,245,3
PDER,I2R,dopamine,245,4
PDEL,PQR,dopamine,244,289
PDER,PQR,dopamine,245,289
ADEL,AIML,dopamine,170,155
ADEL,AIMR,dopamine,170,156
ADER,AIML,dopamine,171,155
ADER,AIMR,dopamine,171,156
ADEL,AVFL,dopamine,170,161
ADEL,AVFR,dopamine,170,162
ADER,AVFL,dopamine,171,161
ADER,AVFR,dopamine,171,162
ADEL,CANL,dopamine,170,240
ADEL,CANR,dopamine,170,241
ADER,CANL,dopamine,171,240
ADER,CANR,dopamine,171,241
ADEL,FLPL,dopamine,170,164
ADEL,FLPR,dopamine,170,165
ADER,FLPL,dopamine,171,164
ADER,FLPR,dopamine,171,165
ADEL,HSNL,dopamine,170,229
ADEL,HSNR,dopamine,170,230
ADER,HSNL,dopamine,171,229
ADER,HSNR,dopamine,171,230
ADEL,IL2DL,dopamine,170,21
ADEL,IL2DR,dopamine,170,25
ADEL,IL2L,dopamine,170,26
ADEL,IL2R,dopamine,170,33
ADEL,IL2VL,dopamine,170,27
ADEL,IL2VR,dopamine,170,34
ADER,IL2DL,dopamine,171,21
ADER,IL2DR,dopamine,171,25
ADER,IL2L,dopamine,171,26
ADER,IL2R,dopamine,171,33
ADER,IL2VL,dopamine,171,27
ADER,IL2VR,dopamine,171,34
ADEL,PVDL,dopamine,170,249
ADEL,PVDR,dopamine,170,250
ADER,PVDL,dopamine,171,249
ADER,PVDR,dopamine,171,250
ADEL,URYDL,dopamine,170,30
ADEL,URYDR,dopamine,170,40
ADEL,URYVL,dopamine,170,41
ADEL,URYVR,dopamine,170,50
ADER,URYDL,dopamine,171,30
ADER,URYDR,dopamine,171,40
ADER,URYVL,dopamine,171,41
ADER,URYVR,dopamine,171,50
ADEL,VA01,dopamine,170,183
ADEL,VA10,dopamine,170,257
ADEL,VA11,dopamine,170,263
ADEL,VA12,dopamine,170,273
ADEL,VA02,dopamine,170,190
ADEL,VA03,dopamine,170,197
ADEL,VA04,dopamine,170,206
ADEL,VA05,dopamine,170,212
ADEL,VA06,dopamine,170,222
ADEL,VA07,dopamine,170,231
ADEL,VA08,dopamine,170,238
ADEL,VA09,dopamine,170,252
ADER,VA01,dopamine,171,183
ADER,VA10,dopamine,171,257
ADER,VA11,dopamine,171,263
ADER,VA12,dopamine,171,273
ADER,VA02,dopamine,171,190
ADER,VA03,dopamine,171,197
ADER,VA04,dopamine,171,206
ADER,VA05,dopamine,171,212
ADER,VA06,dopamine,171,222
ADER,VA07,dopamine,171,231
ADER,VA08,dopamine,171,238
ADER,VA09,dopamine,171,252
CEPDL,AIML,dopamine,59,155
CEPDL,AIMR,dopamine,59,156
CEPDR,AIML,dopamine,75,155
CEPDR,AIMR,dopamine,75,156
CEPVL,AIML,dopamine,52,155
CEPVL,AIMR,dopamine,52,156
CEPVR,AIML,dopamine,60,155
CEPVR,AIMR,dopamine,60,156
CEPDL,AVFL,dopamine,59,161
CEPDL,AVFR,dopamine,59,162
CEPDR,AVFL,dopamine,75,161
CEPDR,AVFR,dopamine,75,162
CEPVL,AVFL,dopamine,52,161
CEPVL,AVFR,dopamine,52,162
CEPVR,AVFL,dopamine,60,161
CEPVR,AVFR,dopamine,60,162
CEPDL,CANL,dopamine,59,240
CEPDL,CANR,dopamine,59,241
CEPDR,CANL,dopamine,75,240
CEPDR,CANR,dopamine,75,241
CEPVL,CANL,dopamine,52,240
CEPVL,CANR,dopamine,52,241
CEPVR,CANL,dopamine,60,240
CEPVR,CANR,dopamine,60,241
CEPDL,FLPL,dopamine,59,164
CEPDL,FLPR,dopamine,59,165
CEPDR,FLPL,dopamine,75,164
CEPDR,FLPR,dopamine,75,165
CEPVL,FLPL,dopamine,52,164
CEPVL,FLPR,dopamine,52,165
CEPVR,FLPL,dopamine,60,164
CEPVR,FLPR,dopamine,60,165
CEPDL,HSNL,dopamine,59,229
CEPDL,HSNR,dopamine,59,230
CEPDR,HSNL,dopamine,75,229
CEPDR,HSNR,dopamine,75,230
CEPVL,HSNL,dopamine,52,229
CEPVL,HSNR,dopamine,52,230
CEPVR,HSNL,dopamine,60,229
CEPVR,HSNR,dopamine,60,230
CEPDL,IL2DL,dopamine,59,21
CEPDL,IL2DR,dopamine,59,25
CEPDL,IL2L,dopamine,59,26
CEPDL,IL2R,dopamine,59,33
CEPDL,IL2VL,dopamine,59,27
CEPDL,IL2VR,dopamine,59,34
CEPDR,IL2DL,dopamine,75,21
CEPDR,IL2DR,dopamine,75,25
CEPDR,IL2L,dopamine,75,26
CEPDR,IL2R,dopamine,75,33
CEPDR,IL2VL,dopamine,75,27
CEPDR,IL2VR,dopamine,75,34
CEPVL,IL2DL,dopamine,52,21
CEPVL,IL2DR,dopamine,52,25
CEPVL,IL2L,dopamine,52,26
CEPVL,IL2R,dopamine,52,33
CEPVL,IL2VL,dopamine,52,27
CEPVL,IL2VR,dopamine,52,34
CEPVR,IL2DL,dopamine,60,21
CEPVR,IL2DR,dopamine,60,25
CEPVR,IL2L,dopamine,60,26
CEPVR,IL2R,dopamine,60,33
CEPVR,IL2VL,dopamine,60,27
CEPVR,IL2VR,dopamine,60,34
CEPDL,PVDL,dopamine,59,249
CEPDL,PVDR,dopamine,59,250
CEPDR,PVDL,dopamine,75,249
CEPDR,PVDR,dopamine,75,250
CEPVL,PVDL,dopamine,52,249
CEPVL,PVDR,dopamine,52,250
CEPVR,PVDL,dopamine,60,249
CEPVR,PVDR,dopamine,60,250
CEPDL,URYDL,dopamine,59,30
CEPDL,URYDR,dopamine,59,40
CEPDL,URYVL,dopamine,59,41
CEPDL,URYVR,dopamine,59,50
CEPDR,URYDL,dopamine,75,30
CEPDR,URYDR,dopamine,75,40
CEPDR,URYVL,dopamine,75,41
CEPDR,URYVR,dopamine,75,50
CEPVL,URYDL,dopamine,52,30
CEPVL,URYDR,dopamine,52,40
CEPVL,URYVL,dopamine,52,41
CEPVL,URYVR,dopamine,52,50
CEPVR,URYDL,dopamine,60,30
CEPVR,URYDR,dopamine,60,40
CEPVR,URYVL,dopamine,60,41
CEPVR,URYVR,dopamine,60,50
CEPDL,VA01,dopamine,59,183
CEPDL,VA10,dopamine,59,257
CEPDL,VA11,dopamine,59,263
CEPDL,VA12,dopamine,59,273
CEPDL,VA02,dopamine,59,190
CEPDL,VA03,dopamine,59,197
CEPDL,VA04,dopamine,59,206
CEPDL,VA05,dopamine,59,212
CEPDL,VA06,dopamine,59,222
CEPDL,VA07,dopamine,59,231
CEPDL,VA08,dopamine,59,238
CEPDL,VA09,dopamine,59,252
CEPDR,VA01,dopamine,75,183
CEPDR,VA10,dopamine,75,257
CEPDR,VA11,dopamine,75,263
CEPDR,VA12,dopamine,75,273
CEPDR,VA02,dopamine,75,190
CEPDR,VA03,dopamine,75,197
CEPDR,VA04,dopamine,75,206
CEPDR,VA05,dopamine,75,212
CEPDR,VA06,dopamine,75,222
CEPDR,VA07,dopamine,75,231
CEPDR,VA08,dopamine,75,238
CEPDR,VA09,dopamine,75,252
CEPVL,VA01,dopamine,52,183
CEPVL,VA10,dopamine,52,257
CEPVL,VA11,dopamine,52,263
CEPVL,VA12,dopamine,52,273
CEPVL,VA02,dopamine,52,190
CEPVL,VA03,dopamine,52,197
CEPVL,VA04,dopamine,52,206
CEPVL,VA05,dopamine,52,212
CEPVL,VA06,dopamine,52,222
CEPVL,VA07,dopamine,52,231
CEPVL,VA08,dopamine,52,238
CEPVL,VA09,dopamine,52,252
CEPVR,VA01,dopamine,60,183
CEPVR,VA10,dopamine,60,257
CEPVR,VA11,dopamine,60,263
CEPVR,VA12,dopamine,60,273
CEPVR,VA02,dopamine,60,190
CEPVR,VA03,dopamine,60,197
CEPVR,VA04,dopamine,60,206
CEPVR,VA05,dopamine,60,212
CEPVR,VA06,dopamine,60,222
CEPVR,VA07,dopamine,60,231
CEPVR,VA08,dopamine,60,238
CEPVR,VA09,dopamine,60,252
PDEL,AIML,dopamine,244,155
PDEL,AIMR,dopamine,244,156
PDER,AIML,dopamine,245,155
PDER,AIMR,dopamine,245,156
PDEL,AVFL,dopamine,244,161
PDEL,AVFR,dopamine,244,162
PDER,AVFL,dopamine,245,161
PDER,AVFR,dopamine,245,162
PDEL,CANL,dopamine,244,240
PDEL,CANR,dopamine,244,241
PDER,CANL,dopamine,245,240
PDER,CANR,dopamine,245,241
PDEL,FLPL,dopamine,244,164
PDEL,FLPR,dopamine,244,165
PDER,FLPL,dopamine,245,164
PDER,FLPR,dopamine,245,165
PDEL,HSNL,dopamine,244,229
PDEL,HSNR,dopamine,244,230
PDER,HSNL,dopamine,245,229
PDER,HSNR,dopamine,245,230
PDEL,IL2DL,dopamine,244,21
PDEL,IL2DR,dopamine,244,25
PDEL,IL2L,dopamine,244,26
PDEL,IL2R,dopamine,244,33
PDEL,IL2VL,dopamine,244,27
PDEL,IL2VR,dopamine,244,34
PDER,IL2DL,dopamine,245,21
PDER,IL2DR,dopamine,245,25
PDER,IL2L,dopamine,245,26
PDER,IL2R,dopamine,245,33
PDER,IL2VL,dopamine,245,27
PDER,IL2VR,dopamine,245,34
PDEL,PVDL,dopamine,244,249
PDEL,PVDR,dopamine,244,250
PDER,PVDL,dopamine,245,249
PDER,PVDR,dopamine,245,250
PDEL,URYDL,dopamine,244,30
PDEL,URYDR,dopamine,244,40
PDEL,URYVL,dopamine,244,41
PDEL,URYVR,dopamine,244,50
PDER,URYDL,dopamine,245,30
PDER,URYDR,dopamine,245,40
PDER,URYVL,dopamine,245,41
PDER,URYVR,dopamine,245,50
PDEL,VA01,dopamine,244,183
PDEL,VA10,dopamine,244,257
PDEL,VA11,dopamine,244,263
PDEL,VA12,dopamine,244,273
PDEL,VA02,dopamine,244,190
PDEL,VA03,dopamine,244,197
PDEL,VA04,dopamine,244,206
PDEL,VA05,dopamine,244,212
PDEL,VA06,dopamine,244,222
PDEL,VA07,dopamine,244,231
PDEL,VA08,dopamine,244,238
PDEL,VA09,dopamine,244,252
PDER,VA01,dopamine,245,183
PDER,VA10,dopamine,245,257
PDER,VA11,dopamine,245,263
PDER,VA12,dopamine,245,273
PDER,VA02,dopamine,245,190
PDER,VA03,dopamine,245,197
PDER,VA04,dopamine,245,206
PDER,VA05,dopamine,245,212
PDER,VA06,dopamine,245,222
PDER,VA07,dopamine,245,231
PDER,VA08,dopamine,245,238
PDER,VA09,dopamine,245,252
ADFL,AIAL,serotonin,67,109
ADFL,AIAR,serotonin,67,134
ADFR,AIAL,serotonin,83,109
ADFR,AIAR,serotonin,83,134
ADFL,AIBL,serotonin,67,86
ADFL,AIBR,serotonin,67,110
ADFR,AIBL,serotonin,83,86
ADFR,AIBR,serotonin,83,110
ADFL,AIYL,serotonin,67,157
ADFL,AIYR,serotonin,67,154
ADFR,AIYL,serotonin,83,157
ADFR,AIYR,serotonin,83,154
ADFL,AIZL,serotonin,67,148
ADFL,AIZR,serotonin,67,149
ADFR,AIZL,serotonin,83,148
ADFR,AIZR,serotonin,83,149
ADFL,DD01,serotonin,67,185
ADFL,DD02,serotonin,67,202
ADFL,DD03,serotonin,67,215
ADFL,DD04,serotonin,67,236
ADFL,DD05,serotonin,67,255
ADFL,DD06,serotonin,67,270
ADFR,DD01,serotonin,83,185
ADFR,DD02,serotonin,83,202
ADFR,DD03,serotonin,83,215
ADFR,DD04,serotonin,83,236
ADFR,DD05,serotonin,83,255
ADFR,DD06,serotonin,83,270
ADFL,RICL,serotonin,67,143
ADFL,RICR,serotonin,67,150
ADFR,RICL,serotonin,83,143
ADFR,RICR,serotonin,83,150
ADFL,RID,serotonin,67,55
ADFR,RID,serotonin,83,55
ADFL,RIML,serotonin,67,123
ADFL,RIMR,serotonin,67,144
ADFR,RIML,serotonin,83,123
ADFR,RIMR,serotonin,83,144
ADFL,RMED,serotonin,67,46
ADFL,RMEL,serotonin,67,47
ADFL,RMER,serotonin,67,56
ADFL,RMEV,serotonin,67,63
ADFR,RMED,serotonin,83,46
ADFR,RMEL,serotonin,83,47
ADFR,RMER,serotonin,83,56
ADFR,RMEV,serotonin,83,63
ADFL,VD01,serotonin,67,188
ADFL,VD10,serotonin,67,256
ADFL,VD11,serotonin,67,262
ADFL,VD12,serotonin,67,267
ADFL,VD13,serotonin,67,274
ADFL,VD02,serotonin,67,189
ADFL,VD03,serotonin,67,198
ADFL,VD04,serotonin,67,204
ADFL,VD05,serotonin,67,211
ADFL,VD06,serotonin,67,221
ADFL,VD07,serotonin,67,226
ADFL,VD08,serotonin,67,237
ADFL,VD09,serotonin,67,247
ADFR,VD01,serotonin,83,188
ADFR,VD10,serotonin,83,256
ADFR,VD11,serotonin,83,262
ADFR,VD12,serotonin,83,267
ADFR,VD13,serotonin,83,274
ADFR,VD02,serotonin,83,189
ADFR,VD03,serotonin,83,198
ADFR,VD04,serotonin,83,204
ADFR,VD05,serotonin,83,211
ADFR,VD06,serotonin,83,221
ADFR,VD07,serotonin,83,226
ADFR,VD08,serotonin,83,237
ADFR,VD09,serotonin,83,247
HSNL,AIAL,serotonin,229,109
HSNL,AIAR,serotonin,229,134
HSNR,AIAL,serotonin,230,109
HSNR,AIAR,serotonin,230,134
HSNL,AIBL,serotonin,229,86
HSNL,AIBR,serotonin,229,110
HSNR,AIBL,serotonin,230,86
HSNR,AIBR,serotonin,230,110
HSNL,AIYL,serotonin,229,157
HSNL,AIYR,serotonin,229,154
HSNR,AIYL,serotonin,230,157
HSNR,AIYR,serotonin,230,154
HSNL,AIZL,serotonin,229,148
HSNL,AIZR,serotonin,229,149
HSNR,AIZL,serotonin,230,148
HSNR,AIZR,serotonin,230,149
HSNL,DD01,serotonin,229,185
HSNL,DD02,serotonin,229,202
HSNL,DD03,serotonin,229,215
HSNL,DD04,serotonin,229,236
HSNL,DD05,serotonin,229,255
HSNL,DD06,serotonin,229,270
HSNR,DD01,serotonin,230,185
HSNR,DD02,serotonin,230,202
HSNR,DD03,serotonin,230,215
HSNR,DD04,serotonin,230,236
HSNR,DD05,serotonin,230,255
HSNR,DD06,serotonin,230,270
HSNL,RICL,serotonin,229,143
HSNL,RICR,serotonin,229,150
HSNR,RICL,serotonin,230,143
HSNR,RICR,serotonin,230,150
HSNL,RID,serotonin,229,55
HSNR,RID,serotonin,230,55
HSNL,RIML,serotonin,229,123
HSNL,RIMR,serotonin,229,144
HSNR,RIML,serotonin,230,123
HSNR,RIMR,serotonin,230,144
HSNL,RMED,serotonin,229,46
HSNL,RMEL,serotonin,229,47
HSNL,RMER,serotonin,229,56
HSNL,RMEV,serotonin,229,63
HSNR,RMED,serotonin,230,46
HSNR,RMEL,serotonin,230,47
HSNR,RMER,serotonin,230,56
HSNR,RMEV,serotonin,230,63
HSNL,VD01,serotonin,229,188
HSNL,VD10,serotonin,229,256
HSNL,VD11,serotonin,229,262
HSNL,VD12,serotonin,229,267
HSNL,VD13,serotonin,229,274
HSNL,VD02,serotonin,229,189
HSNL,VD03,serotonin,229,198
HSNL,VD04,serotonin,229,204
HSNL,VD05,serotonin,229,211
HSNL,VD06,serotonin,229,221
HSNL,VD07,serotonin,229,226
HSNL,VD08,serotonin,229,237
HSNL,VD09,serotonin,229,247
HSNR,VD01,serotonin,230,188
HSNR,VD10,serotonin,230,256
HSNR,VD11,serotonin,230,262
HSNR,VD12,serotonin,230,267
HSNR,VD13,serotonin,230,274
HSNR,VD02,serotonin,230,189
HSNR,VD03,serotonin,230,198
HSNR,VD04,serotonin,230,204
HSNR,VD05,serotonin,230,211
HSNR,VD06,serotonin,230,221
HSNR,VD07,serotonin,230,226
HSNR,VD08,serotonin,230,237
HSNR,VD09,serotonin,230,247
NSML,AIAL,serotonin,12,109
NSML,AIAR,serotonin,12,134
NSMR,AIAL,serotonin,13,109
NSMR,AIAR,serotonin,13,134
NSML,AIBL,serotonin,12,86
NSML,AIBR,serotonin,12,110
NSMR,AIBL,serotonin,13,86
NSMR,AIBR,serotonin,13,110
NSML,AIYL,serotonin,12,157
NSML,AIYR,serotonin,12,154
NSMR,AIYL,serotonin,13,157
NSMR,AIYR,serotonin,13,154
NSML,AIZL,serotonin,12,148
NSML,AIZR,serotonin,12,149
NSMR,AIZL,serotonin,13,148
NSMR,AIZR,serotonin,13,149
NSML,DD01,serotonin,12,185
NSML,DD02,serotonin,12,202
NSML,DD03,serotonin,12,215
NSML,DD04,serotonin,12,236
NSML,DD05,serotonin,12,255
NSML,DD06,serotonin,12,270
NSMR,DD01,serotonin,13,185
NSMR,DD02,serotonin,13,202
NSMR,DD03,serotonin,13,215
NSMR,DD04,serotonin,13,236
NSMR,DD05,serotonin,13,255
NSMR,DD06,serotonin,13,270
