Neuron1;Neuron2;Type;Monoamine;Specific
ADER;VA03;dopamine;MA.;dop-3
ADER;VA04;dopamine;MA.;dop-3
ADER;VA05;dopamine;MA.;dop-3
ADER;VA06;dopamine;MA.;dop-3
ADER;VA07;dopamine;MA.;dop-3
ADER;VA08;dopamine;MA.;dop-3
ADER;VA09;dopamine;MA.;dop-3
ADEL;VB01;dopamine;MA.;dop-3
ADEL;VB10;dopamine;MA.;dop-3
ADEL;VB11;dopamine;MA.;dop-3
ADEL;VB02;dopamine;MA.;dop-3
ADEL;VB03;dopamine;MA.;dop-3
ADEL;VB04;dopamine;MA.;dop-3
ADEL;VB05;dopamine;MA.;dop-3
ADEL;VB06;dopamine;MA.;dop-3
ADEL;VB07;dopamine;MA.;dop-3
ADEL;VB08;dopamine;MA.;dop-3
ADEL;VB09;dopamine;MA.;dop-3
ADER;VB01;dopamine;MA.;dop-3
ADER;VB10;dopamine;MA.;dop-3
ADER;VB11;dopamine;MA.;dop-3
ADER;VB02;dopamine;MA.;dop-3
ADER;VB03;dopamine;MA.;dop-3
ADER;VB04;dopamine;MA.;dop-3
ADER;VB05;dopamine;MA.;dop-3
ADER;VB06;dopamine;MA.;dop-3
ADER;VB07;dopamine;MA.;dop-3
ADER;VB08;dopamine;MA.;dop-3
ADER;VB09;dopamine;MA.;dop-3
ADEL;VD01;dopamine;MA.;dop-3
ADEL;VD10;dopamine;MA.;dop-3
ADEL;VD11;dopamine;MA.;dop-3
ADEL;VD12;dopamine;MA.;dop-3
ADEL;VD13;dopamine;MA.;dop-3
ADEL;VD02;dopamine;MA.;dop-3
ADEL;VD03;dopamine;MA.;dop-3
ADEL;VD04;dopamine;MA.;dop-3
ADEL;VD05;dopamine;MA.;dop-3
ADEL;VD06;dopamine;MA.;dop-3
ADEL;VD07;dopamine;MA.;dop-3
ADEL;VD08;dopamine;MA.;dop-3
ADEL;VD09;dopamine;MA.;dop-3
ADER;VD01;dopamine;MA.;dop-3
ADER;VD10;dopamine;MA.;dop-3
ADER;VD11;dopamine;MA.;dop-3
ADER;VD12;dopamine;MA.;dop-3
ADER;VD13;dopamine;MA.;dop-3
ADER;VD02;dopamine;MA.;dop-3
ADER;VD03;dopamine;MA.;dop-3
ADER;VD04;dopamine;MA.;dop-3
ADER;VD05;dopamine;MA.;dop-3
ADER;VD06;dopamine;MA.;dop-3
ADER;VD07;dopamine;MA.;dop-3
ADER;VD08;dopamine;MA.;dop-3
ADER;VD09;dopamine;MA.;dop-3
CEPDL;AS01;dopamine;MA.;dop-3
CEPDL;AS10;dopamine;MA.;dop-3
CEPDL;AS11;dopamine;MA.;dop-3
CEPDL;AS02;dopamine;MA.;dop-3
CEPDL;AS03;dopamine;MA.;dop-3
CEPDL;AS04;dopamine;MA.;dop-3
CEPDL;AS05;dopamine;MA.;dop-3
CEPDL;AS06;dopamine;MA.;dop-3
CEPDL;AS07;dopamine;MA.;dop-3
CEPDL;AS08;dopamine;MA.;dop-3
CEPDL;AS09;dopamine;MA.;dop-3
CEPDR;AS01;dopamine;MA.;dop-3
CEPDR;AS10;dopamine;MA.;dop-3
CEPDR;AS11;dopamine;MA.;dop-3
CEPDR;AS02;dopamine;MA.;dop-3
CEPDR;AS03;dopamine;MA.;dop-3
CEPDR;AS04;dopamine;MA.;dop-3
CEPDR;AS05;dopamine;MA.;dop-3
CEPDR;AS06;dopamine;MA.;dop-3
CEPDR;AS07;dopamine;MA.;dop-3
CEPDR;AS08;dopamine;MA.;dop-3
CEPDR;AS09;dopamine;MA.;dop-3
CEPVL;AS01;dopamine;MA.;dop-3
CEPVL;AS10;dopamine;MA.;dop-3
CEPVL;AS11;dopamine;MA.;dop-3
CEPVL;AS02;dopamine;MA.;dop-3
CEPVL;AS03;dopamine;MA.;dop-3
CEPVL;AS04;dopamine;MA.;dop-3
CEPVL;AS05;dopamine;MA.;dop-3
CEPVL;AS06;dopamine;MA.;dop-3
CEPVL;AS07;dopamine;MA.;dop-3
CEPVL;AS08;dopamine;MA.;dop-3
CEPVL;AS09;dopamine;MA.;dop-3
CEPVR;AS01;dopamine;MA.;dop-3
CEPVR;AS10;dopamine;MA.;dop-3
CEPVR;AS11;dopamine;MA.;dop-3
CEPVR;AS02;dopamine;MA.;dop-3
CEPVR;AS03;dopamine;MA.;dop-3
CEPVR;AS04;dopamine;MA.;dop-3
CEPVR;AS05;dopamine;MA.;dop-3
CEPVR;AS06;dopamine;MA.;dop-3
CEPVR;AS07;dopamine;MA.;dop-3
CEPVR;AS08;dopamine;MA.;dop-3
CEPVR;AS09;dopamine;MA.;dop-3
CEPDL;ASEL;dopamine;MA.;dop-3
CEPDL;ASER;dopamine;MA.;dop-3
CEPDR;ASEL;dopamine;MA.;dop-3
CEPDR;ASER;dopamine;MA.;dop-3
CEPVL;ASEL;dopamine;MA.;dop-3
CEPVL;ASER;dopamine;MA.;dop-3
CEPVR;ASEL;dopamine;MA.;dop-3
CEPVR;ASER;dopamine;MA.;dop-3
CEPDL;ASKL;dopamine;MA.;dop-3
CEPDL;ASKR;dopamine;MA.;dop-3
CEPDR;ASKL;dopamine;MA.;dop-3
CEPDR;ASKR;dopamine;MA.;dop-3
CEPVL;ASKL;dopamine;MA.;dop-3
CEPVL;ASKR;dopamine;MA.;dop-3
CEPVR;ASKL;dopamine;MA.;dop-3
CEPVR;ASKR;dopamine;MA.;dop-3
CEPDL;DA01;dopamine;MA.;dop-3
CEPDL;DA02;dopamine;MA.;dop-3
CEPDL;DA03;dopamine;MA.;dop-3
CEPDL;DA04;dopamine;MA.;dop-3
CEPDL;DA05;dopamine;MA.;dop-3
CEPDL;DA06;dopamine;MA.;dop-3
CEPDL;DA07;dopamine;MA.;dop-3
CEPDL;DA08;dopamine;MA.;dop-3
CEPDL;DA09;dopamine;MA.;dop-3
CEPDR;DA01;dopamine;MA.;dop-3
CEPDR;DA02;dopamine;MA.;dop-3
CEPDR;DA03;dopamine;MA.;dop-3
CEPDR;DA04;dopamine;MA.;dop-3
CEPDR;DA05;dopamine;MA.;dop-3
CEPDR;DA06;dopamine;MA.;dop-3
CEPDR;DA07;dopamine;MA.;dop-3
CEPDR;DA08;dopamine;MA.;dop-3
CEPDR;DA09;dopamine;MA.;dop-3
CEPVL;DA01;dopamine;MA.;dop-3
CEPVL;DA02;dopamine;MA.;dop-3
CEPVL;DA03;dopamine;MA.;dop-3
CEPVL;DA04;dopamine;MA.;dop-3
CEPVL;DA05;dopamine;MA.;dop-3
CEPVL;DA06;dopamine;MA.;dop-3
CEPVL;DA07;dopamine;MA.;dop-3
CEPVL;DA08;dopamine;MA.;dop-3
CEPVL;DA09;dopamine;MA.;dop-3
CEPVR;DA01;dopamine;MA.;dop-3
CEPVR;DA02;dopamine;MA.;dop-3
CEPVR;DA03;dopamine;MA.;dop-3
CEPVR;DA04;dopamine;MA.;dop-3
CEPVR;DA05;dopamine;MA.;dop-3
CEPVR;DA06;dopamine;MA.;dop-3
CEPVR;DA07;dopamine;MA.;dop-3
CEPVR;DA08;dopamine;MA.;dop-3
CEPVR;DA09;dopamine;MA.;dop-3
CEPDL;DB01;dopamine;MA.;dop-3
CEPDL;DB02;dopamine;MA.;dop-3
CEPDL;DB03;dopamine;MA.;dop-3
CEPDL;DB04;dopamine;MA.;dop-3
CEPDL;DB05;dopamine;MA.;dop-3
CEPDL;DB06;dopamine;MA.;dop-3
CEPDL;DB07;dopamine;MA.;dop-3
CEPDR;DB01;dopamine;MA.;dop-3
CEPDR;DB02;dopamine;MA.;dop-3
CEPDR;DB03;dopamine;MA.;dop-3
CEPDR;DB04;dopamine;MA.;dop-3
CEPDR;DB05;dopamine;MA.;dop-3
CEPDR;DB06;dopamine;MA.;dop-3
CEPDR;DB07;dopamine;MA.;dop-3
CEPVL;DB01;dopamine;MA.;dop-3
CEPVL;DB02;dopamine;MA.;dop-3
CEPVL;DB03;dopamine;MA.;dop-3
CEPVL;DB04;dopamine;MA.;dop-3
CEPVL;DB05;dopamine;MA.;dop-3
CEPVL;DB06;dopamine;MA.;dop-3
CEPVL;DB07;dopamine;MA.;dop-3
CEPVR;DB01;dopamine;MA.;dop-3
CEPVR;DB02;dopamine;MA.;dop-3
CEPVR;DB03;dopamine;MA.;dop-3
CEPVR;DB04;dopamine;MA.;dop-3
CEPVR;DB05;dopamine;MA.;dop-3
CEPVR;DB06;dopamine;MA.;dop-3
CEPVR;DB07;dopamine;MA.;dop-3
CEPDL;DD01;dopamine;MA.;dop-3
CEPDL;DD02;dopamine;MA.;dop-3
CEPDL;DD03;dopamine;MA.;dop-3
CEPDL;DD04;dopamine;MA.;dop-3
CEPDL;DD05;dopamine;MA.;dop-3
CEPDL;DD06;dopamine;MA.;dop-3
CEPDR;DD01;dopamine;MA.;dop-3
CEPDR;DD02;dopamine;MA.;dop-3
CEPDR;DD03;dopamine;MA.;dop-3
CEPDR;DD04;dopamine;MA.;dop-3
CEPDR;DD05;dopamine;MA.;dop-3
CEPDR;DD06;dopamine;MA.;dop-3
CEPVL;DD01;dopamine;MA.;dop-3
CEPVL;DD02;dopamine;MA.;dop-3
CEPVL;DD03;dopamine;MA.;dop-3
CEPVL;DD04;dopamine;MA.;dop-3
CEPVL;DD05;dopamine;MA.;dop-3
CEPVL;DD06;dopamine;MA.;dop-3
CEPVR;DD01;dopamine;MA.;dop-3
CEPVR;DD02;dopamine;MA.;dop-3
CEPVR;DD03;dopamine;MA.;dop-3
CEPVR;DD04;dopamine;MA.;dop-3
CEPVR;DD05;dopamine;MA.;dop-3
CEPVR;DD06;dopamine;MA.;dop-3
CEPDL;NSML;dopamine;MA.;dop-3
CEPDL;NSMR;dopamine;MA.;dop-3
CEPDR;NSML;dopamine;MA.;dop-3
CEPDR;NSMR;dopamine;MA.;dop-3
CEPVL;NSML;dopamine;MA.;dop-3
CEPVL;NSMR;dopamine;MA.;dop-3
CEPVR;NSML;dopamine;MA.;dop-3
CEPVR;NSMR;dopamine;MA.;dop-3
CEPDL;PVDL;dopamine;MA.;dop-3
CEPDL;PVDR;dopamine;MA.;dop-3
CEPDR;PVDL;dopamine;MA.;dop-3
CEPDR;PVDR;dopamine;MA.;dop-3
CEPVL;PVDL;dopamine;MA.;dop-3
CEPVL;PVDR;dopamine;MA.;dop-3
CEPVR;PVDL;dopamine;MA.;dop-3
CEPVR;PVDR;dopamine;MA.;dop-3
CEPDL;RICL;dopamine;MA.;dop-3
CEPDL;RICR;dopamine;MA.;dop-3
CEPDR;RICL;dopamine;MA.;dop-3
CEPDR;RICR;dopamine;MA.;dop-3
CEPVL;RICL;dopamine;MA.;dop-3
CEPVL;RICR;dopamine;MA.;dop-3
CEPVR;RICL;dopamine;MA.;dop-3
CEPVR;RICR;dopamine;MA.;dop-3
CEPDL;SIADL;dopamine;MA.;dop-3
CEPDL;SIADR;dopamine;MA.;dop-3
CEPDL;SIAVL;dopamine;MA.;dop-3
CEPDL;SIAVR;dopamine;MA.;dop-3
CEPDR;SIADL;dopamine;MA.;dop-3
CEPDR;SIADR;dopamine;MA.;dop-3
CEPDR;SIAVL;dopamine;MA.;dop-3
CEPDR;SIAVR;dopamine;MA.;dop-3
CEPVL;SIADL;dopamine;MA.;dop-3
CEPVL;SIADR;dopamine;MA.;dop-3
CEPVL;SIAVL;dopamine;MA.;dop-3
CEPVL;SIAVR;dopamine;MA.;dop-3
CEPVR;SIADL;dopamine;MA.;dop-3
CEPVR;SIADR;dopamine;MA.;dop-3
CEPVR;SIAVL;dopamine;MA.;dop-3
CEPVR;SIAVR;dopamine;MA.;dop-3
CEPDL;VA01;dopamine;MA.;dop-3
CEPDL;VA10;dopamine;MA.;dop-3
CEPDL;VA11;dopamine;MA.;dop-3
CEPDL;VA12;dopamine;MA.;dop-3
CEPDL;VA02;dopamine;MA.;dop-3
CEPDL;VA03;dopamine;MA.;dop-3
CEPDL;VA04;dopamine;MA.;dop-3
CEPDL;VA05;dopamine;MA.;dop-3
CEPDL;VA06;dopamine;MA.;dop-3
CEPDL;VA07;dopamine;MA.;dop-3
CEPDL;VA08;dopamine;MA.;dop-3
CEPDL;VA09;dopamine;MA.;dop-3
CEPDR;VA01;dopamine;MA.;dop-3
CEPDR;VA10;dopamine;MA.;dop-3
CEPDR;VA11;dopamine;MA.;dop-3
CEPDR;VA12;dopamine;MA.;dop-3
CEPDR;VA02;dopamine;MA.;dop-3
CEPDR;VA03;dopamine;MA.;dop-3
CEPDR;VA04;dopamine;MA.;dop-3
CEPDR;VA05;dopamine;MA.;dop-3
CEPDR;VA06;dopamine;MA.;dop-3
CEPDR;VA07;dopamine;MA.;dop-3
CEPDR;VA08;dopamine;MA.;dop-3
CEPDR;VA09;dopamine;MA.;dop-3
CEPVL;VA01;dopamine;MA.;dop-3
CEPVL;VA10;dopamine;MA.;dop-3
CEPVL;VA11;dopamine;MA.;dop-3
CEPVL;VA12;dopamine;MA.;dop-3
CEPVL;VA02;dopamine;MA.;dop-3
CEPVL;VA03;dopamine;MA.;dop-3
CEPVL;VA04;dopamine;MA.;dop-3
CEPVL;VA05;dopamine;MA.;dop-3
CEPVL;VA06;dopamine;MA.;dop-3
CEPVL;VA07;dopamine;MA.;dop-3
CEPVL;VA08;dopamine;MA.;dop-3
CEPVL;VA09;dopamine;MA.;dop-3
CEPVR;VA01;dopamine;MA.;dop-3
CEPVR;VA10;dopamine;MA.;dop-3
CEPVR;VA11;dopamine;MA.;dop-3
CEPVR;VA12;dopamine;MA.;dop-3
CEPVR;VA02;dopamine;MA.;dop-3
CEPVR;VA03;dopamine;MA.;dop-3
CEPVR;VA04;dopamine;MA.;dop-3
CEPVR;VA05;dopamine;MA.;dop-3
CEPVR;VA06;dopamine;MA.;dop-3
CEPVR;VA07;dopamine;MA.;dop-3
CEPVR;VA08;dopamine;MA.;dop-3
CEPVR;VA09;dopamine;MA.;dop-3
CEPDL;VB01;dopamine;MA.;dop-3
CEPDL;VB10;dopamine;MA.;dop-3
CEPDL;VB11;dopamine;MA.;dop-3
CEPDL;VB02;dopamine;MA.;dop-3
CEPDL;VB03;dopamine;MA.;dop-3
CEPDL;VB04;dopamine;MA.;dop-3
CEPDL;VB05;dopamine;MA.;dop-3
CEPDL;VB06;dopamine;MA.;dop-3
CEPDL;VB07;dopamine;MA.;dop-3
CEPDL;VB08;dopamine;MA.;dop-3
CEPDL;VB09;dopamine;MA.;dop-3
CEPDR;VB01;dopamine;MA.;dop-3
CEPDR;VB10;dopamine;MA.;dop-3
CEPDR;VB11;dopamine;MA.;dop-3
CEPDR;VB02;dopamine;MA.;dop-3
CEPDR;VB03;dopamine;MA.;dop-3
CEPDR;VB04;dopamine;MA.;dop-3
CEPDR;VB05;dopamine;MA.;dop-3
CEPDR;VB06;dopamine;MA.;dop-3
CEPDR;VB07;dopamine;MA.;dop-3
CEPDR;VB08;dopamine;MA.;dop-3
CEPDR;VB09;dopamine;MA.;dop-3
CEPVL;VB01;dopamine;MA.;dop-3
CEPVL;VB10;dopamine;MA.;dop-3
CEPVL;VB11;dopamine;MA.;dop-3
CEPVL;VB02;dopamine;MA.;dop-3
CEPVL;VB03;dopamine;MA.;dop-3
CEPVL;VB04;dopamine;MA.;dop-3
CEPVL;VB05;dopamine;MA.;dop-3
CEPVL;VB06;dopamine;MA.;dop-3
CEPVL;VB07;dopamine;MA.;dop-3
CEPVL;VB08;dopamine;MA.;dop-3
CEPVL;VB09;dopamine;MA.;dop-3
CEPVR;VB01;dopamine;MA.;dop-3
CEPVR;VB10;dopamine;MA.;dop-3
CEPVR;VB11;dopamine;MA.;dop-3
CEPVR;VB02;dopamine;MA.;dop-3
CEPVR;VB03;dopamine;MA.;dop-3
CEPVR;VB04;dopamine;MA.;dop-3
CEPVR;VB05;dopamine;MA.;dop-3
CEPVR;VB06;dopamine;MA.;dop-3
CEPVR;VB07;dopamine;MA.;dop-3
CEPVR;VB08;dopamine;MA.;dop-3
CEPVR;VB09;dopamine;MA.;dop-3
CEPDL;VD01;dopamine;MA.;dop-3
CEPDL;VD10;dopamine;MA.;dop-3
CEPDL;VD11;dopamine;MA.;dop-3
CEPDL;VD12;dopamine;MA.;dop-3
CEPDL;VD13;dopamine;MA.;dop-3
CEPDL;VD02;dopamine;MA.;dop-3
CEPDL;VD03;dopamine;MA.;dop-3
CEPDL;VD04;dopamine;MA.;dop-3
CEPDL;VD05;dopamine;MA.;dop-3
CEPDL;VD06;dopamine;MA.;dop-3
CEPDL;VD07;dopamine;MA.;dop-3
CEPDL;VD08;dopamine;MA.;dop-3
CEPDL;VD09;dopamine;MA.;dop-3
CEPDR;VD01;dopamine;MA.;dop-3
CEPDR;VD10;dopamine;MA.;dop-3
CEPDR;VD11;dopamine;MA.;dop-3
CEPDR;VD12;dopamine;MA.;dop-3
CEPDR;VD13;dopamine;MA.;dop-3
CEPDR;VD02;dopamine;MA.;dop-3
CEPDR;VD03;dopamine;MA.;dop-3
CEPDR;VD04;dopamine;MA.;dop-3
CEPDR;VD05;dopamine;MA.;dop-3
CEPDR;VD06;dopamine;MA.;dop-3
CEPDR;VD07;dopamine;MA.;dop-3
CEPDR;VD08;dopamine;MA.;dop-3
CEPDR;VD09;dopamine;MA.;dop-3
CEPVL;VD01;dopamine;MA.;dop-3
CEPVL;VD10;dopamine;MA.;dop-3
CEPVL;VD11;dopamine;MA.;dop-3
CEPVL;VD12;dopamine;MA.;dop-3
CEPVL;VD13;dopamine;MA.;dop-3
CEPVL;VD02;dopamine;MA.;dop-3
CEPVL;VD03;dopamine;MA.;dop-3
CEPVL;VD04;dopamine;MA.;dop-3
CEPVL;VD05;dopamine;MA.;dop-3
CEPVL;VD06;dopamine;MA.;dop-3
CEPVL;VD07;dopamine;MA.;dop-3
CEPVL;VD08;dopamine;MA.;dop-3
CEPVL;VD09;dopamine;MA.;dop-3
CEPVR;VD01;dopamine;MA.;dop-3
CEPVR;VD10;dopamine;MA.;dop-3
CEPVR;VD11;dopamine;MA.;dop-3
CEPVR;VD12;dopamine;MA.;dop-3
CEPVR;VD13;dopamine;MA.;dop-3
CEPVR;VD02;dopamine;MA.;dop-3
CEPVR;VD03;dopamine;MA.;dop-3
CEPVR;VD04;dopamine;MA.;dop-3
CEPVR;VD05;dopamine;MA.;dop-3
CEPVR;VD06;dopamine;MA.;dop-3
CEPVR;VD07;dopamine;MA.;dop-3
CEPVR;VD08;dopamine;MA.;dop-3
CEPVR;VD09;dopamine;MA.;dop-3
PDEL;AS01;dopamine;MA.;dop-3
PDEL;AS10;dopamine;MA.;dop-3
PDEL;AS11;dopamine;MA.;dop-3
PDEL;AS02;dopamine;MA.;dop-3
PDEL;AS03;dopamine;MA.;dop-3
PDEL;AS04;dopamine;MA.;dop-3
PDEL;AS05;dopamine;MA.;dop-3
PDEL;AS06;dopamine;MA.;dop-3
PDEL;AS07;dopamine;MA.;dop-3
PDEL;AS08;dopamine;MA.;dop-3
PDEL;AS09;dopamine;MA.;dop-3
PDER;AS01;dopamine;MA.;dop-3
PDER;AS10;dopamine;MA.;dop-3
PDER;AS11;dopamine;MA.;dop-3
PDER;AS02;dopamine;MA.;dop-3
PDER;AS03;dopamine;MA.;dop-3
PDER;AS04;dopamine;MA.;dop-3
PDER;AS05;dopamine;MA.;dop-3
PDER;AS06;dopamine;MA.;dop-3
PDER;AS07;dopamine;MA.;dop-3
PDER;AS08;dopamine;MA.;dop-3
PDER;AS09;dopamine;MA.;dop-3
PDEL;ASEL;dopamine;MA.;dop-3
PDEL;ASER;dopamine;MA.;dop-3
PDER;ASEL;dopamine;MA.;dop-3
PDER;ASER;dopamine;MA.;dop-3
PDEL;ASKL;dopamine;MA.;dop-3
PDEL;ASKR;dopamine;MA.;dop-3
PDER;ASKL;dopamine;MA.;dop-3
PDER;ASKR;dopamine;MA.;dop-3
PDEL;DA01;dopamine;MA.;dop-3
PDEL;DA02;dopamine;MA.;dop-3
PDEL;DA03;dopamine;MA.;dop-3
PDEL;DA04;dopamine;MA.;dop-3
PDEL;DA05;dopamine;MA.;dop-3
PDEL;DA06;dopamine;MA.;dop-3
PDEL;DA07;dopamine;MA.;dop-3
PDEL;DA08;dopamine;MA.;dop-3
PDEL;DA09;dopamine;MA.;dop-3
PDER;DA01;dopamine;MA.;dop-3
PDER;DA02;dopamine;MA.;dop-3
PDER;DA03;dopamine;MA.;dop-3
PDER;DA04;dopamine;MA.;dop-3
PDER;DA05;dopamine;MA.;dop-3
PDER;DA06;dopamine;MA.;dop-3
PDER;DA07;dopamine;MA.;dop-3
PDER;DA08;dopamine;MA.;dop-3
PDER;DA09;dopamine;MA.;dop-3
PDEL;DB01;dopamine;MA.;dop-3
PDEL;DB02;dopamine;MA.;dop-3
PDEL;DB03;dopamine;MA.;dop-3
PDEL;DB04;dopamine;MA.;dop-3
PDEL;DB05;dopamine;MA.;dop-3
PDEL;DB06;dopamine;MA.;dop-3
PDEL;DB07;dopamine;MA.;dop-3
PDER;DB01;dopamine;MA.;dop-3
PDER;DB02;dopamine;MA.;dop-3
PDER;DB03;dopamine;MA.;dop-3
PDER;DB04;dopamine;MA.;dop-3
PDER;DB05;dopamine;MA.;dop-3
PDER;DB06;dopamine;MA.;dop-3
PDER;DB07;dopamine;MA.;dop-3
PDEL;DD01;dopamine;MA.;dop-3
PDEL;DD02;dopamine;MA.;dop-3
PDEL;DD03;dopamine;MA.;dop-3
PDEL;DD04;dopamine;MA.;dop-3
PDEL;DD05;dopamine;MA.;dop-3
PDEL;DD06;dopamine;MA.;dop-3
PDER;DD01;dopamine;MA.;dop-3
PDER;DD02;dopamine;MA.;dop-3
PDER;DD03;dopamine;MA.;dop-3
PDER;DD04;dopamine;MA.;dop-3
PDER;DD05;dopamine;MA.;dop-3
PDER;DD06;dopamine;MA.;dop-3
PDEL;NSML;dopamine;MA.;dop-3
PDEL;NSMR;dopamine;MA.;dop-3
PDER;NSML;dopamine;MA.;dop-3
PDER;NSMR;dopamine;MA.;dop-3
PDEL;PVDL;dopamine;MA.;dop-3
PDEL;PVDR;dopamine;MA.;dop-3
PDER;PVDL;dopamine;MA.;dop-3
PDER;PVDR;dopamine;MA.;dop-3
PDEL;RICL;dopamine;MA.;dop-3
PDEL;RICR;dopamine;MA.;dop-3
PDER;RICL;dopamine;MA.;dop-3
PDER;RICR;dopamine;MA.;dop-3
PDEL;SIADL;dopamine;MA.;dop-3
PDEL;SIADR;dopamine;MA.;dop-3
PDEL;SIAVL;dopamine;MA.;dop-3
PDEL;SIAVR;dopamine;MA.;dop-3
PDER;SIADL;dopamine;MA.;dop-3
PDER;SIADR;dopamine;MA.;dop-3
PDER;SIAVL;dopamine;MA.;dop-3
PDER;SIAVR;dopamine;MA.;dop-3
PDEL;VA01;dopamine;MA.;dop-3
PDEL;VA10;dopamine;MA.;dop-3
PDEL;VA11;dopamine;MA.;dop-3
PDEL;VA12;dopamine;MA.;dop-3
PDEL;VA02;dopamine;MA.;dop-3
PDEL;VA03;dopamine;MA.;dop-3
PDEL;VA04;dopamine;MA.;dop-3
PDEL;VA05;dopamine;MA.;dop-3
PDEL;VA06;dopamine;MA.;dop-3
PDEL;VA07;dopamine;MA.;dop-3
PDEL;VA08;dopamine;MA.;dop-3
PDEL;VA09;dopamine;MA.;dop-3
PDER;VA01;dopamine;MA.;dop-3
PDER;VA10;dopamine;MA.;dop-3
PDER;VA11;dopamine;MA.;dop-3
PDER;VA12;dopamine;MA.;dop-3
PDER;VA02;dopamine;MA.;dop-3
PDER;VA03;dopamine;MA.;dop-3
PDER;VA04;dopamine;MA.;dop-3
PDER;VA05;dopamine;MA.;dop-3
PDER;VA06;dopamine;MA.;dop-3
PDER;VA07;dopamine;MA.;dop-3
PDER;VA08;dopamine;MA.;dop-3
PDER;VA09;dopamine;MA.;dop-3
PDEL;VB01;dopamine;MA.;dop-3
PDEL;VB10;dopamine;MA.;dop-3
PDEL;VB11;dopamine;MA.;dop-3
PDEL;VB02;dopamine;MA.;dop-3
PDEL;VB03;dopamine;MA.;dop-3
PDEL;VB04;dopamine;MA.;dop-3
PDEL;VB05;dopamine;MA.;dop-3
PDEL;VB06;dopamine;MA.;dop-3
PDEL;VB07;dopamine;MA.;dop-3
PDEL;VB08;dopamine;MA.;dop-3
PDEL;VB09;dopamine;MA.;dop-3
PDER;VB01;dopamine;MA.;dop-3
PDER;VB10;dopamine;MA.;dop-3
PDER;VB11;dopamine;MA.;dop-3
PDER;VB02;dopamine;MA.;dop-3
PDER;VB03;dopamine;MA.;dop-3
PDER;VB04;dopamine;MA.;dop-3
PDER;VB05;dopamine;MA.;dop-3
PDER;VB06;dopamine;MA.;dop-3
PDER;VB07;dopamine;MA.;dop-3
PDER;VB08;dopamine;MA.;dop-3
PDER;VB09;dopamine;MA.;dop-3
PDEL;VD01;dopamine;MA.;dop-3
PDEL;VD10;dopamine;MA.;dop-3
PDEL;VD11;dopamine;MA.;dop-3
PDEL;VD12;dopamine;MA.;dop-3
PDEL;VD13;dopamine;MA.;dop-3
PDEL;VD02;dopamine;MA.;dop-3
PDEL;VD03;dopamine;MA.;dop-3
PDEL;VD04;dopamine;MA.;dop-3
PDEL;VD05;dopamine;MA.;dop-3
PDEL;VD06;dopamine;MA.;dop-3
PDEL;VD07;dopamine;MA.;dop-3
PDEL;VD08;dopamine;MA.;dop-3
PDEL;VD09;dopamine;MA.;dop-3
PDER;VD01;dopamine;MA.;dop-3
PDER;VD10;dopamine;MA.;dop-3
PDER;VD11;dopamine;MA.;dop-3
PDER;VD12;dopamine;MA.;dop-3
PDER;VD13;dopamine;MA.;dop-3
PDER;VD02;dopamine;MA.;dop-3
PDER;VD03;dopamine;MA.;dop-3
PDER;VD04;dopamine;MA.;dop-3
PDER;VD05;dopamine;MA.;dop-3
PDER;VD06;dopamine;MA.;dop-3
PDER;VD07;dopamine;MA.;dop-3
PDER;VD08;dopamine;MA.;dop-3
PDER;VD09;dopamine;MA.;dop-3
ADEL;ASGL;dopamine;MA.;dop-4
ADEL;ASGR;dopamine;MA.;dop-4
ADER;ASGL;dopamine;MA.;dop-4
ADER;ASGR;dopamine;MA.;dop-4
ADEL;AVL;dopamine;MA.;dop-4
ADER;AVL;dopamine;MA.;dop-4
ADEL;CANL;dopamine;MA.;dop-4
ADEL;CANR;dopamine;MA.;dop-4
ADER;CANL;dopamine;MA.;dop-4
ADER;CANR;dopamine;MA.;dop-4
ADEL;I1L;dopamine;MA.;dop-4
ADEL;I1R;dopamine;MA.;dop-4
ADER;I1L;dopamine;MA.;dop-4
ADER;I1R;dopamine;MA.;dop-4
ADEL;I2L;dopamine;MA.;dop-4
ADEL;I2R;dopamine;MA.;dop-4
ADER;I2L;dopamine;MA.;dop-4
ADER;I2R;dopamine;MA.;dop-4
ADEL;PQR;dopamine;MA.;dop-4
ADER;PQR;dopamine;MA.;dop-4
CEPDL;ASGL;dopamine;MA.;dop-4
CEPDL;ASGR;dopamine;MA.;dop-4
CEPDR;ASGL;dopamine;MA.;dop-4
CEPDR;ASGR;dopamine;MA.;dop-4
CEPVL;ASGL;dopamine;MA.;dop-4
CEPVL;ASGR;dopamine;MA.;dop-4
CEPVR;ASGL;dopamine;MA.;dop-4
CEPVR;ASGR;dopamine;MA.;dop-4
CEPDL;AVL;dopamine;MA.;dop-4
CEPDR;AVL;dopamine;MA.;dop-4
CEPVL;AVL;dopamine;MA.;dop-4
CEPVR;AVL;dopamine;MA.;dop-4
CEPDL;CANL;dopamine;MA.;dop-4
CEPDL;CANR;dopamine;MA.;dop-4
CEPDR;CANL;dopamine;MA.;dop-4
CEPDR;CANR;dopamine;MA.;dop-4
CEPVL;CANL;dopamine;MA.;dop-4
CEPVL;CANR;dopamine;MA.;dop-4
CEPVR;CANL;dopamine;MA.;dop-4
CEPVR;CANR;dopamine;MA.;dop-4
CEPDL;I1L;dopamine;MA.;dop-4
